Lang-59,overfitting,124
Lang-59,overfitting,125
Lang-59,overfitting,126
Lang-59,overfitting,127
Lang-59,overfitting,128
Lang-59,overfitting,129
Lang-59,overfitting,130
Lang-59,overfitting,21
Lang-6,correct,1
Lang-60,unknown,0
Lang-60,unknown,1
Lang-60,unknown,2
Lang-60,unknown,3
Lang-60,unknown,4
Lang-60,unknown,5
Lang-63,overfitting,1
Lang-63,overfitting,14
Lang-63,overfitting,9
Lang-63,unknown,0
Lang-63,unknown,1
Lang-63,unknown,10
Lang-63,unknown,11
Lang-63,unknown,12
Lang-63,unknown,13
Lang-63,unknown,14
Lang-63,unknown,15
Lang-63,unknown,16
Lang-63,unknown,17
Lang-63,unknown,18
Lang-63,unknown,19
Lang-63,unknown,2
Lang-63,unknown,20
Lang-63,unknown,21
Lang-63,unknown,22
Lang-63,unknown,23
Lang-63,unknown,24
Lang-63,unknown,25
Lang-63,unknown,26
Lang-63,unknown,27
Lang-63,unknown,28
Lang-63,unknown,29
Lang-63,unknown,3
Lang-63,unknown,30
Lang-63,unknown,31
Lang-63,unknown,32
Lang-63,unknown,33
Lang-63,unknown,4
Lang-63,unknown,5
Lang-63,unknown,6
Lang-63,unknown,7
Lang-63,unknown,8
Lang-63,unknown,9
Lang-7,unknown,0
Lang-7,unknown,1
Lang-7,unknown,10
Lang-7,unknown,100
Lang-7,unknown,101
Lang-7,unknown,102
Lang-7,unknown,103
Lang-7,unknown,104
Lang-7,unknown,105
Lang-7,unknown,106
Lang-7,unknown,107
Lang-7,unknown,108
Lang-7,unknown,109
Lang-7,unknown,11
Lang-7,unknown,110
Lang-7,unknown,111
Lang-7,unknown,112
Lang-7,unknown,113
Lang-7,unknown,114
Lang-7,unknown,115
Lang-7,unknown,116
Lang-7,unknown,117
Lang-7,unknown,118
Lang-7,unknown,119
Lang-7,unknown,12
Lang-7,unknown,120
Lang-7,unknown,121
Lang-7,unknown,122
Lang-7,unknown,123
Lang-7,unknown,124
Lang-7,unknown,125
Lang-7,unknown,126
Lang-7,unknown,127
Lang-7,unknown,128
Lang-7,unknown,129
Lang-7,unknown,13
Lang-7,unknown,130
Lang-7,unknown,131
Lang-7,unknown,132
Lang-7,unknown,133
Lang-7,unknown,134
Lang-7,unknown,135
Lang-7,unknown,136
Lang-7,unknown,137
Lang-7,unknown,138
Lang-7,unknown,139
Lang-7,unknown,14
Lang-7,unknown,140
Lang-7,unknown,141
Lang-7,unknown,142
Lang-7,unknown,143
Lang-7,unknown,144
Lang-7,unknown,145
Lang-7,unknown,146
Lang-7,unknown,147
Lang-7,unknown,148
Lang-7,unknown,149
Lang-7,unknown,15
Lang-7,unknown,150
Lang-7,unknown,151
Lang-7,unknown,152
Lang-7,unknown,153
Lang-7,unknown,154
Lang-7,unknown,155
Lang-7,unknown,156
Lang-7,unknown,157
Lang-7,unknown,158
Lang-7,unknown,159
Lang-7,unknown,16
Lang-7,unknown,160
Lang-7,unknown,161
Lang-7,unknown,162
Lang-7,unknown,163
Lang-7,unknown,164
Lang-7,unknown,165
Lang-7,unknown,166
Lang-7,unknown,167
Lang-7,unknown,168
Lang-7,unknown,169
Lang-7,unknown,17
Lang-7,unknown,170
Lang-7,unknown,171
Lang-7,unknown,172
Lang-7,unknown,173
Lang-7,unknown,174
Lang-7,unknown,175
Lang-7,unknown,176
Lang-7,unknown,177
Lang-7,unknown,178
Lang-7,unknown,179
Lang-7,unknown,18
Lang-7,unknown,180
Lang-7,unknown,181
Lang-7,unknown,182
Lang-7,unknown,183
Lang-7,unknown,184
Lang-7,unknown,185
Lang-7,unknown,186
Lang-7,unknown,187
Lang-7,unknown,188
Lang-7,unknown,189
Lang-7,unknown,19
Lang-7,unknown,190
Lang-7,unknown,191
Lang-7,unknown,192
Lang-7,unknown,193
Lang-7,unknown,194
Lang-7,unknown,195
Lang-7,unknown,196
Lang-7,unknown,197
Lang-7,unknown,2
Lang-7,unknown,20
Lang-7,unknown,21
Lang-7,unknown,22
Lang-7,unknown,23
Lang-7,unknown,24
Lang-7,unknown,25
Lang-7,unknown,26
Lang-7,unknown,27
Lang-7,unknown,28
Lang-7,unknown,29
Lang-7,unknown,3
Lang-7,unknown,30
Lang-7,unknown,31
Lang-7,unknown,32
Lang-7,unknown,33
Lang-7,unknown,34
Lang-7,unknown,35
Lang-7,unknown,36
Lang-7,unknown,37
Lang-7,unknown,38
Lang-7,unknown,39
Lang-7,unknown,4
Lang-7,unknown,40
Lang-7,unknown,41
Lang-7,unknown,42
Lang-7,unknown,43
Lang-7,unknown,44
Lang-7,unknown,45
Lang-7,unknown,46
Lang-7,unknown,47
Lang-7,unknown,48
Lang-7,unknown,49
Lang-7,unknown,5
Lang-7,unknown,50
Lang-7,unknown,51
Lang-7,unknown,52
Lang-7,unknown,53
Lang-7,unknown,54
Lang-7,unknown,55
Lang-7,unknown,56
Lang-7,unknown,57
Lang-7,unknown,58
Lang-7,unknown,59
Lang-7,unknown,6
Lang-7,unknown,60
Lang-7,unknown,61
Lang-7,unknown,62
Lang-7,unknown,63
Lang-7,unknown,64
Lang-7,unknown,65
Lang-7,unknown,66
Lang-7,unknown,67
Lang-7,unknown,68
Lang-7,unknown,69
Lang-7,unknown,7
Lang-7,unknown,70
Lang-7,unknown,71
Lang-7,unknown,72
Lang-7,unknown,73
Lang-7,unknown,74
Lang-7,unknown,75
Lang-7,unknown,76
Lang-7,unknown,77
Lang-7,unknown,78
Lang-7,unknown,79
Lang-7,unknown,8
Lang-7,unknown,80
Lang-7,unknown,81
Lang-7,unknown,82
Lang-7,unknown,83
Lang-7,unknown,84
Lang-7,unknown,85
Lang-7,unknown,86
Lang-7,unknown,87
Lang-7,unknown,88
Lang-7,unknown,89
Lang-7,unknown,9
Lang-7,unknown,90
Lang-7,unknown,91
Lang-7,unknown,92
Lang-7,unknown,93
Lang-7,unknown,94
Lang-7,unknown,95
Lang-7,unknown,96
Lang-7,unknown,97
Lang-7,unknown,98
Lang-7,unknown,99
Math-101,overfitting,0
Math-101,unknown,0
Math-101,unknown,1
Math-101,unknown,2
Math-101,unknown,3
Math-105,overfitting,2
Math-105,unknown,0
Math-105,unknown,1
Math-11,correct,1
Math-11,correct,2
Math-11,correct,3
Math-15,overfitting,1
Math-18,unknown,0
Math-18,unknown,1
Math-18,unknown,10
Math-18,unknown,11
Math-18,unknown,12
Math-18,unknown,13
Math-18,unknown,2
Math-18,unknown,3
Math-18,unknown,4
Math-18,unknown,5
Math-18,unknown,6
Math-18,unknown,7
Math-18,unknown,8
Math-18,unknown,9
Math-2,overfitting,11
Math-2,overfitting,13
Math-2,overfitting,353
Math-2,unknown,0
Math-2,unknown,1
Math-2,unknown,2
Math-2,unknown,3
Math-2,unknown,4
Math-2,unknown,5
Math-2,unknown,6
Math-20,overfitting,15
Math-20,unknown,0
Math-20,unknown,1
Math-20,unknown,10
Math-20,unknown,11
Math-20,unknown,12
Math-20,unknown,2
Math-20,unknown,3
Math-20,unknown,4
Math-20,unknown,5
Math-20,unknown,6
Math-20,unknown,7
Math-20,unknown,8
Math-20,unknown,9
Math-24,unknown,0
Math-24,unknown,1
Math-24,unknown,10
Math-24,unknown,11
Math-24,unknown,12
Math-24,unknown,13
Math-24,unknown,14
Math-24,unknown,15
Math-24,unknown,16
Math-24,unknown,17
Math-24,unknown,18
Math-24,unknown,19
Math-24,unknown,2
Math-24,unknown,20
Math-24,unknown,3
Math-24,unknown,4
Math-24,unknown,5
Math-24,unknown,6
Math-24,unknown,7
Math-24,unknown,8
Math-24,unknown,9
Math-28,overfitting,10
Math-28,overfitting,16
Math-28,overfitting,2
Math-28,overfitting,24
Math-28,overfitting,3
Math-28,overfitting,319
Math-28,overfitting,4
Math-28,overfitting,5
Math-28,overfitting,7
Math-28,unknown,0
Math-28,unknown,1
Math-28,unknown,10
Math-28,unknown,100
Math-28,unknown,101
Math-28,unknown,102
Math-28,unknown,103
Math-28,unknown,104
Math-28,unknown,105
Math-28,unknown,106
Math-28,unknown,107
Math-28,unknown,108
Math-28,unknown,109
Math-28,unknown,11
Math-28,unknown,110
Math-28,unknown,111
Math-28,unknown,112
Math-28,unknown,113
Math-28,unknown,114
Math-28,unknown,115
Math-28,unknown,116
Math-28,unknown,117
Math-28,unknown,118
Math-28,unknown,119
Math-28,unknown,12
Math-28,unknown,120
Math-28,unknown,121
Math-28,unknown,122
Math-28,unknown,123
Math-28,unknown,124
Math-28,unknown,125
Math-28,unknown,126
Math-28,unknown,127
Math-28,unknown,128
Math-28,unknown,129
Math-28,unknown,13
Math-28,unknown,130
Math-28,unknown,131
Math-28,unknown,132
Math-28,unknown,133
Math-28,unknown,134
Math-28,unknown,135
Math-28,unknown,136
Math-28,unknown,137
Math-28,unknown,138
Math-28,unknown,139
Math-28,unknown,14
Math-28,unknown,140
Math-28,unknown,141
Math-28,unknown,142
Math-28,unknown,143
Math-28,unknown,144
Math-28,unknown,145
Math-28,unknown,146
Math-28,unknown,147
Math-28,unknown,148
Math-28,unknown,149
Math-28,unknown,15
Math-28,unknown,150
Math-28,unknown,151
Math-28,unknown,152
Math-28,unknown,153
Math-28,unknown,154
Math-28,unknown,155
Math-28,unknown,156
Math-28,unknown,157
Math-28,unknown,158
Math-28,unknown,159
Math-28,unknown,16
Math-28,unknown,160
Math-28,unknown,161
Math-28,unknown,162
Math-28,unknown,163
Math-28,unknown,164
Math-28,unknown,165
Math-28,unknown,166
Math-28,unknown,167
Math-28,unknown,168
Math-28,unknown,169
Math-28,unknown,17
Math-28,unknown,170
Math-28,unknown,171
Math-28,unknown,172
Math-28,unknown,173
Math-28,unknown,174
Math-28,unknown,175
Math-28,unknown,176
Math-28,unknown,177
Math-28,unknown,178
Math-28,unknown,179
Math-28,unknown,18
Math-28,unknown,180
Math-28,unknown,181
Math-28,unknown,182
Math-28,unknown,183
Math-28,unknown,184
Math-28,unknown,185
Math-28,unknown,186
Math-28,unknown,187
Math-28,unknown,188
Math-28,unknown,189
Math-28,unknown,19
Math-28,unknown,190
Math-28,unknown,191
Math-28,unknown,192
Math-28,unknown,193
Math-28,unknown,194
Math-28,unknown,195
Math-28,unknown,196
Math-28,unknown,197
Math-28,unknown,198
Math-28,unknown,199
Math-28,unknown,2
Math-28,unknown,20
Math-28,unknown,200
Math-28,unknown,201
Math-28,unknown,202
Math-28,unknown,203
Math-28,unknown,204
Math-28,unknown,205
Math-28,unknown,206
Math-28,unknown,207
Math-28,unknown,208
Math-28,unknown,209
Math-28,unknown,21
Math-28,unknown,210
Math-28,unknown,211
Math-28,unknown,212
Math-28,unknown,213
Math-28,unknown,214
Math-28,unknown,215
Math-28,unknown,216
Math-28,unknown,217
Math-28,unknown,218
Math-28,unknown,219
Math-28,unknown,22
Math-28,unknown,220
Math-28,unknown,221
Math-28,unknown,222
Math-28,unknown,223
Math-28,unknown,224
Math-28,unknown,225
Math-28,unknown,226
Math-28,unknown,227
Math-28,unknown,228
Math-28,unknown,229
Math-28,unknown,23
Math-28,unknown,230
Math-28,unknown,231
Math-28,unknown,24
Math-28,unknown,25
Math-28,unknown,26
Math-28,unknown,27
Math-28,unknown,28
Math-28,unknown,29
Math-28,unknown,3
Math-28,unknown,30
Math-28,unknown,31
Math-28,unknown,32
Math-28,unknown,33
Math-28,unknown,34
Math-28,unknown,35
Math-28,unknown,36
Math-28,unknown,37
Math-28,unknown,38
Math-28,unknown,39
Math-28,unknown,4
Math-28,unknown,40
Math-28,unknown,41
Math-28,unknown,42
Math-28,unknown,43
Math-28,unknown,44
Math-28,unknown,45
Math-28,unknown,46
Math-28,unknown,47
Math-28,unknown,48
Math-28,unknown,49
Math-28,unknown,5
Math-28,unknown,50
Math-28,unknown,51
Math-28,unknown,52
Math-28,unknown,53
Math-28,unknown,54
Math-28,unknown,55
Math-28,unknown,56
Math-28,unknown,57
Math-28,unknown,58
Math-28,unknown,59
Math-28,unknown,6
Math-28,unknown,60
Math-28,unknown,61
Math-28,unknown,62
Math-28,unknown,63
Math-28,unknown,64
Math-28,unknown,65
Math-28,unknown,66
Math-28,unknown,67
Math-28,unknown,68
Math-28,unknown,69
Math-28,unknown,7
Math-28,unknown,70
Math-28,unknown,71
Math-28,unknown,72
Math-28,unknown,73
Math-28,unknown,74
Math-28,unknown,75
Math-28,unknown,76
Math-28,unknown,77
Math-28,unknown,78
Math-28,unknown,79
Math-28,unknown,8
Math-28,unknown,80
Math-28,unknown,81
Math-28,unknown,82
Math-28,unknown,83
Math-28,unknown,84
Math-28,unknown,85
Math-28,unknown,86
Math-28,unknown,87
Math-28,unknown,88
Math-28,unknown,89
Math-28,unknown,9
Math-28,unknown,90
Math-28,unknown,91
Math-28,unknown,92
Math-28,unknown,93
Math-28,unknown,94
Math-28,unknown,95
Math-28,unknown,96
Math-28,unknown,97
Math-28,unknown,98
Math-28,unknown,99
Math-30,correct,1
Math-30,correct,2
Math-30,overfitting,1
Math-30,overfitting,2
Math-30,overfitting,3
Math-30,overfitting,4
Math-30,overfitting,5
Math-32,overfitting,2
Math-32,overfitting,3
Math-32,unknown,0
Math-33,correct,4
Math-33,correct,5
Math-33,correct,6
Math-33,overfitting,10
Math-33,overfitting,100
Math-33,overfitting,11
Math-33,overfitting,12
Math-33,overfitting,13
Math-33,overfitting,14
Math-33,overfitting,15
Math-33,overfitting,16
Math-33,overfitting,17
Math-33,overfitting,18
Math-33,overfitting,19
Math-33,overfitting,20
Math-33,overfitting,21
Math-33,overfitting,22
Math-33,overfitting,23
Math-33,overfitting,24
Math-33,overfitting,25
Math-33,overfitting,26
Math-33,overfitting,27
Math-33,overfitting,28
Math-33,overfitting,29
Math-33,overfitting,30
Math-33,overfitting,31
Math-33,overfitting,32
Math-33,overfitting,33
Math-33,overfitting,34
Math-33,overfitting,35
Math-33,overfitting,36
Math-33,overfitting,37
Math-33,overfitting,38
Math-33,overfitting,39
Math-33,overfitting,4
Math-33,overfitting,40
Math-33,overfitting,41
Math-33,overfitting,42
Math-33,overfitting,43
Math-33,overfitting,44
Math-33,overfitting,45
Math-33,overfitting,46
Math-33,overfitting,47
Math-33,overfitting,48
Math-33,overfitting,49
Math-33,overfitting,5
Math-33,overfitting,50
Math-33,overfitting,51
Math-33,overfitting,52
Math-33,overfitting,53
Math-33,overfitting,54
Math-33,overfitting,55
Math-33,overfitting,56
Math-33,overfitting,57
Math-33,overfitting,58
Math-33,overfitting,59
Math-33,overfitting,6
Math-33,overfitting,60
Math-33,overfitting,61
Math-33,overfitting,62
Math-33,overfitting,63
Math-33,overfitting,64
Math-33,overfitting,65
Math-33,overfitting,66
Math-33,overfitting,67
Math-33,overfitting,68
Math-33,overfitting,69
Math-33,overfitting,7
Math-33,overfitting,70
Math-33,overfitting,71
Math-33,overfitting,72
Math-33,overfitting,73
Math-33,overfitting,74
Math-33,overfitting,75
Math-33,overfitting,76
Math-33,overfitting,77
Math-33,overfitting,78
Math-33,overfitting,79
Math-33,overfitting,8
Math-33,overfitting,80
Math-33,overfitting,81
Math-33,overfitting,82
Math-33,overfitting,83
Math-33,overfitting,84
Math-33,overfitting,85
Math-33,overfitting,86
Math-33,overfitting,87
Math-33,overfitting,88
Math-33,overfitting,89
Math-33,overfitting,9
Math-33,overfitting,90
Math-33,overfitting,91
Math-33,overfitting,92
Math-33,overfitting,93
Math-33,overfitting,94
Math-33,overfitting,95
Math-33,overfitting,96
Math-33,overfitting,97
Math-33,overfitting,98
Math-33,overfitting,99
Math-34,correct,1
Math-35,unknown,0
Math-4,unknown,0
Math-4,unknown,1
Math-4,unknown,10
Math-4,unknown,100
Math-4,unknown,101
Math-4,unknown,102
Math-4,unknown,103
Math-4,unknown,104
Math-4,unknown,105
Math-4,unknown,106
Math-4,unknown,107
Math-4,unknown,108
Math-4,unknown,109
Math-4,unknown,11
Math-4,unknown,110
Math-4,unknown,111
Math-4,unknown,112
Math-4,unknown,113
Math-4,unknown,114
Math-4,unknown,115
Math-4,unknown,116
Math-4,unknown,117
Math-4,unknown,118
Math-4,unknown,119
Math-4,unknown,12
Math-4,unknown,120
Math-4,unknown,121
Math-4,unknown,122
Math-4,unknown,123
Math-4,unknown,13
Math-4,unknown,14
Math-4,unknown,15
Math-4,unknown,16
Math-4,unknown,17
Math-4,unknown,18
Math-4,unknown,19
Math-4,unknown,2
Math-4,unknown,20
Math-4,unknown,21
Math-4,unknown,22
Math-4,unknown,23
Math-4,unknown,24
Math-4,unknown,25
Math-4,unknown,26
Math-4,unknown,27
Math-4,unknown,28
Math-4,unknown,29
Math-4,unknown,3
Math-4,unknown,30
Math-4,unknown,31
Math-4,unknown,32
Math-4,unknown,33
Math-4,unknown,34
Math-4,unknown,35
Math-4,unknown,36
Math-4,unknown,37
Math-4,unknown,38
Math-4,unknown,39
Math-4,unknown,4
Math-4,unknown,40
Math-4,unknown,41
Math-4,unknown,42
Math-4,unknown,43
Math-4,unknown,44
Math-4,unknown,45
Math-4,unknown,46
Math-4,unknown,47
Math-4,unknown,48
Math-4,unknown,49
Math-4,unknown,5
Math-4,unknown,50
Math-4,unknown,51
Math-4,unknown,52
Math-4,unknown,53
Math-4,unknown,54
Math-4,unknown,55
Math-4,unknown,56
Math-4,unknown,57
Math-4,unknown,58
Math-4,unknown,59
Math-4,unknown,6
Math-4,unknown,60
Math-4,unknown,61
Math-4,unknown,62
Math-4,unknown,63
Math-4,unknown,64
Math-4,unknown,65
Math-4,unknown,66
Math-4,unknown,67
Math-4,unknown,68
Math-4,unknown,69
Math-4,unknown,7
Math-4,unknown,70
Math-4,unknown,71
Math-4,unknown,72
Math-4,unknown,73
Math-4,unknown,74
Math-4,unknown,75
Math-4,unknown,76
Math-4,unknown,77
Math-4,unknown,78
Math-4,unknown,79
Math-4,unknown,8
Math-4,unknown,80
Math-4,unknown,81
Math-4,unknown,82
Math-4,unknown,83
Math-4,unknown,84
Math-4,unknown,85
Math-4,unknown,86
Math-4,unknown,87
Math-4,unknown,88
Math-4,unknown,89
Math-4,unknown,9
Math-4,unknown,90
Math-4,unknown,91
Math-4,unknown,92
Math-4,unknown,93
Math-4,unknown,94
Math-4,unknown,95
Math-4,unknown,96
Math-4,unknown,97
Math-4,unknown,98
Math-4,unknown,99
Math-40,unknown,0
Math-40,unknown,1
Math-40,unknown,10
Math-40,unknown,11
Math-40,unknown,12
Math-40,unknown,2
Math-40,unknown,3
Math-40,unknown,4
Math-40,unknown,5
Math-40,unknown,6
Math-40,unknown,7
Math-40,unknown,8
Math-40,unknown,9
Math-41,overfitting,0
Math-41,overfitting,1
Math-41,overfitting,2
Math-41,unknown,0
Math-41,unknown,1
Math-41,unknown,10
Math-41,unknown,100
Math-41,unknown,101
Math-41,unknown,102
Math-41,unknown,103
Math-41,unknown,104
Math-41,unknown,105
Math-41,unknown,106
Math-41,unknown,107
Math-41,unknown,108
Math-41,unknown,109
Math-41,unknown,11
Math-41,unknown,110
Math-41,unknown,111
Math-41,unknown,112
Math-41,unknown,113
Math-41,unknown,114
Math-41,unknown,115
Math-41,unknown,116
Math-41,unknown,117
Math-41,unknown,118
Math-41,unknown,119
Math-41,unknown,12
Math-41,unknown,120
Math-41,unknown,121
Math-41,unknown,122
Math-41,unknown,123
Math-41,unknown,124
Math-41,unknown,125
Math-41,unknown,126
Math-41,unknown,127
Math-41,unknown,128
Math-41,unknown,129
Math-41,unknown,13
Math-41,unknown,130
Math-41,unknown,131
Math-41,unknown,132
Math-41,unknown,133
Math-41,unknown,134
Math-41,unknown,135
Math-41,unknown,136
Math-41,unknown,137
Math-41,unknown,138
Math-41,unknown,139
Math-41,unknown,14
Math-41,unknown,140
Math-41,unknown,141
Math-41,unknown,142
Math-41,unknown,143
Math-41,unknown,144
Math-41,unknown,145
Math-41,unknown,146
Math-41,unknown,147
Math-41,unknown,148
Math-41,unknown,149
Math-41,unknown,15
Math-41,unknown,150
Math-41,unknown,151
Math-41,unknown,152
Math-41,unknown,153
Math-41,unknown,154
Math-41,unknown,155
Math-41,unknown,156
Math-41,unknown,157
Math-41,unknown,158
Math-41,unknown,159
Math-41,unknown,16
Math-41,unknown,160
Math-41,unknown,161
Math-41,unknown,162
Math-41,unknown,163
Math-41,unknown,164
Math-41,unknown,165
Math-41,unknown,166
Math-41,unknown,167
Math-41,unknown,168
Math-41,unknown,169
Math-41,unknown,17
Math-41,unknown,170
Math-41,unknown,171
Math-41,unknown,172
Math-41,unknown,173
Math-41,unknown,174
Math-41,unknown,175
Math-41,unknown,18
Math-41,unknown,19
Math-41,unknown,2
Math-41,unknown,20
Math-41,unknown,21
Math-41,unknown,22
Math-41,unknown,23
Math-41,unknown,24
Math-41,unknown,25
Math-41,unknown,26
Math-41,unknown,27
Math-41,unknown,28
Math-41,unknown,29
Math-41,unknown,3
Math-41,unknown,30
Math-41,unknown,31
Math-41,unknown,32
Math-41,unknown,33
Math-41,unknown,34
Math-41,unknown,35
Math-41,unknown,36
Math-41,unknown,37
Math-41,unknown,38
Math-41,unknown,39
Math-41,unknown,4
Math-41,unknown,40
Math-41,unknown,41
Math-41,unknown,42
Math-41,unknown,43
Math-41,unknown,44
Math-41,unknown,45
Math-41,unknown,46
Math-41,unknown,47
Math-41,unknown,48
Math-41,unknown,49
Math-41,unknown,5
Math-41,unknown,50
Math-41,unknown,51
Math-41,unknown,52
Math-41,unknown,53
Math-41,unknown,54
Math-41,unknown,55
Math-41,unknown,56
Math-41,unknown,57
Math-41,unknown,58
Math-41,unknown,59
Math-41,unknown,6
Math-41,unknown,60
Math-41,unknown,61
Math-41,unknown,62
Math-41,unknown,63
Math-41,unknown,64
Math-41,unknown,65
Math-41,unknown,66
Math-41,unknown,67
Math-41,unknown,68
Math-41,unknown,69
Math-41,unknown,7
Math-41,unknown,70
Math-41,unknown,71
Math-41,unknown,72
Math-41,unknown,73
Math-41,unknown,74
Math-41,unknown,75
Math-41,unknown,76
Math-41,unknown,77
Math-41,unknown,78
Math-41,unknown,79
Math-41,unknown,8
Math-41,unknown,80
Math-41,unknown,81
Math-41,unknown,82
Math-41,unknown,83
Math-41,unknown,84
Math-41,unknown,85
Math-41,unknown,86
Math-41,unknown,87
Math-41,unknown,88
Math-41,unknown,89
Math-41,unknown,9
Math-41,unknown,90
Math-41,unknown,91
Math-41,unknown,92
Math-41,unknown,93
Math-41,unknown,94
Math-41,unknown,95
Math-41,unknown,96
Math-41,unknown,97
Math-41,unknown,98
Math-41,unknown,99
Math-42,overfitting,1
Math-42,unknown,0
Math-42,unknown,1
Math-42,unknown,2
Math-42,unknown,3
Math-42,unknown,4
Math-42,unknown,5
Math-42,unknown,6
Math-42,unknown,7
Math-42,unknown,8
Math-44,unknown,0
Math-46,unknown,0
Math-46,unknown,1
Math-46,unknown,2
Math-46,unknown,3
Math-46,unknown,4
Math-46,unknown,5
Math-46,unknown,6
Math-46,unknown,7
Math-46,unknown,8
Math-46,unknown,9
Math-49,overfitting,11
Math-49,overfitting,12
Math-49,overfitting,14
Math-49,overfitting,176
Math-49,unknown,0
Math-49,unknown,1
Math-49,unknown,2
Math-49,unknown,3
Math-49,unknown,4
Math-49,unknown,5
Math-49,unknown,6
Math-49,unknown,7
Math-5,correct,2
Math-5,correct,5
Math-5,correct,8
Math-50,correct,10
Math-50,correct,45
Math-50,correct,46
Math-50,correct,47
Math-50,correct,48
Math-50,correct,49
Math-50,correct,50
Math-50,correct,51
Math-50,correct,52
Math-50,overfitting,3
Math-50,overfitting,343
Math-50,overfitting,344
Math-50,overfitting,345
Math-50,overfitting,346
Math-50,overfitting,347
Math-50,overfitting,348
Math-50,overfitting,349
Math-50,overfitting,350
Math-50,overfitting,351
Math-50,overfitting,352
Math-50,overfitting,353
Math-50,overfitting,354
Math-50,overfitting,355
Math-50,overfitting,356
Math-50,overfitting,357
Math-50,overfitting,358
Math-50,overfitting,359
Math-50,overfitting,360
Math-50,overfitting,361
Math-50,overfitting,362
Math-50,overfitting,363
Math-50,overfitting,364
Math-50,overfitting,365
Math-50,overfitting,366
Math-50,overfitting,367
Math-50,overfitting,368
Math-50,overfitting,369
Math-50,overfitting,370
Math-50,overfitting,371
Math-50,overfitting,372
Math-50,overfitting,373
Math-50,overfitting,374
Math-50,overfitting,375
Math-50,overfitting,376
Math-50,overfitting,377
Math-50,overfitting,378
Math-50,overfitting,379
Math-50,overfitting,380
Math-50,overfitting,381
Math-50,overfitting,382
Math-50,overfitting,383
Math-50,overfitting,384
Math-50,overfitting,385
Math-50,overfitting,386
Math-50,overfitting,387
Math-50,overfitting,388
Math-50,overfitting,389
Math-50,overfitting,390
Math-50,overfitting,391
Math-50,overfitting,392
Math-50,overfitting,393
Math-50,overfitting,394
Math-50,overfitting,395
Math-50,overfitting,396
Math-50,overfitting,397
Math-50,overfitting,398
Math-50,overfitting,399
Math-50,overfitting,6
Math-50,overfitting,9
Math-53,correct,7
Math-53,overfitting,8
Math-53,overfitting,9
Math-57,correct,1
Math-57,correct,2
Math-57,overfitting,0
Math-57,overfitting,4
Math-58,correct,1
Math-58,overfitting,136
Math-58,overfitting,137
Math-58,overfitting,138
Math-58,overfitting,139
Math-58,overfitting,140
Math-58,overfitting,141
Math-58,overfitting,142
Math-58,overfitting,143
Math-58,overfitting,144
Math-58,overfitting,145
Math-58,overfitting,146
Math-58,overfitting,147
Math-58,overfitting,148
Math-58,overfitting,149
Math-58,overfitting,150
Math-58,overfitting,151
Math-58,overfitting,152
Math-59,correct,1
Math-59,correct,4
Math-6,overfitting,2
Math-6,overfitting,3
Math-6,unknown,0
Math-60,unknown,0
Math-62,overfitting,0
Math-62,overfitting,1
Math-62,unknown,0
Math-62,unknown,1
Math-62,unknown,10
Math-62,unknown,11
Math-62,unknown,12
Math-62,unknown,13
Math-62,unknown,14
Math-62,unknown,2
Math-62,unknown,3
Math-62,unknown,4
Math-62,unknown,5
Math-62,unknown,6
Math-62,unknown,7
Math-62,unknown,8
Math-62,unknown,9
Math-63,overfitting,10
Math-63,overfitting,12
Math-63,overfitting,13
Math-63,unknown,0
Math-63,unknown,1
Math-63,unknown,10
Math-63,unknown,11
Math-63,unknown,12
Math-63,unknown,13
Math-63,unknown,14
Math-63,unknown,15
Math-63,unknown,16
Math-63,unknown,17
Math-63,unknown,18
Math-63,unknown,19
Math-63,unknown,2
Math-63,unknown,20
Math-63,unknown,21
Math-63,unknown,22
Math-63,unknown,23
Math-63,unknown,24
Math-63,unknown,25
Math-63,unknown,26
Math-63,unknown,27
Math-63,unknown,3
Math-63,unknown,4
Math-63,unknown,5
Math-63,unknown,6
Math-63,unknown,7
Math-63,unknown,8
Math-63,unknown,9
Math-64,overfitting,1
Math-64,unknown,0
Math-64,unknown,1
Math-65,correct,2
Math-69,overfitting,0
Math-69,unknown,0
Math-69,unknown,1
Math-69,unknown,2
Math-7,overfitting,0
Math-7,unknown,0
Math-7,unknown,1
Math-7,unknown,2
Math-7,unknown,3
Math-7,unknown,4
Math-7,unknown,5
Math-70,correct,1
Math-70,correct,4
Math-70,correct,6
Math-70,overfitting,143
Math-70,overfitting,144
Math-70,overfitting,145
Math-71,overfitting,1
Math-71,unknown,0
Math-71,unknown,1
Math-71,unknown,2
Math-71,unknown,3
Math-71,unknown,4
Math-72,unknown,0
Math-72,unknown,1
Math-72,unknown,10
Math-72,unknown,11
Math-72,unknown,12
Math-72,unknown,13
Math-72,unknown,2
Math-72,unknown,3
Math-72,unknown,4
Math-72,unknown,5
Math-72,unknown,6
Math-72,unknown,7
Math-72,unknown,8
Math-72,unknown,9
Math-73,overfitting,3
Math-73,overfitting,6
Math-73,unknown,0
Math-73,unknown,1
Math-73,unknown,10
Math-73,unknown,11
Math-73,unknown,12
Math-73,unknown,2
Math-73,unknown,3
Math-73,unknown,4
Math-73,unknown,5
Math-73,unknown,6
Math-73,unknown,7
Math-73,unknown,8
Math-73,unknown,9
Math-75,correct,1
